Chapter Name,Team,Address,City,State,Zip Code,Address
State Farm Stadium,Arizona Cardinals,1 Cardinals Dr.,Glendale,Arizona,85305.0,1 Cardinals Dr. Glendale  Arizona 85305
Mercedes-Benz Stadium,Atlanta Falcons,1 AMB Drive NW,Atlanta,Georgia,30313.0,1 AMB Drive NW Atlanta  Georgia 30313
M&T Bank Stadium,Baltimore Ravens,Â 1101 Russell St,Baltimore,Maryland,21230.0,Â 1101 Russell St Baltimore  Maryland 21230
Highmark Stadium,Buffalo Bills,1 Bills Dr,Orchard Park,New York,14127.0,1 Bills Dr Orchard Park  New York 14127
Bank of America Stadium,Carolina Panthers,800 S Mint St,Charlotte,North Carolina,28202.0,800 S Mint St Charlotte  North Carolina 28202
Soldier Field,Chicago Bears,1410 Museum Campus Dr,Chicago,Illinois,60605.0,1410 Museum Campus Dr Chicago  Illinois 60605
Paul Brown Stadium,Cincinnati Bengals,1 Paul Brown Stadium,Cincinnati,Ohio,45202.0,1 Paul Brown Stadium Cincinnati  Ohio 45202
FirstEnergy Stadium,Cleveland Browns,100 Alfred Lerner Way,Cleveland,Ohio,44114.0,100 Alfred Lerner Way Cleveland  Ohio 44114
AT&T Stadium,Dallas Cowboys,1 AT&T Way,Arlington,Texas,76011.0,1 AT&T Way Arlington  Texas 76011
Empower Field at Mile High,Denver Broncos,Â 1701 Bryant St,Denver,Colorado,80204.0,Â 1701 Bryant St Denver  Colorado 80204
Ford Field,Detroit Lions,2000 Brush St,Detroit,Michigan,48226.0,2000 Brush St Detroit  Michigan 48226
Lambeau Field,Green Bay Packers,1265 Lombardi Ave,Green Bay,Wisconsin,54304.0,1265 Lombardi Ave Green Bay  Wisconsin 54304
NRG Stadium,Houston Texans,NRG Pkwy,Houston,Texas,77054.0,NRG Pkwy Houston  Texas 77054
Lucas Oil Stadium,Indianapolis Colts,500 S Capitol Ave,Indianapolis,Indiana,46225.0,500 S Capitol Ave Indianapolis  Indiana 46225
EverBank Field,Jacksonville Jaguars,1 Everbank Field Dr,Jacksonville,Florida,32202.0,1 Everbank Field Dr Jacksonville  Florida 32202
Arrowhead Stadium,Kansas City Chiefs,1 Arrowhead Dr,Kansas City,Missouri,64129.0,1 Arrowhead Dr Kansas City  Missouri 64129
SoFi Stadium,Los Angeles Chargers & Los Angeles Rams ,1001 Stadium Dr,Inglewood,California,90301.0,1001 Stadium Dr Inglewood  California 90301
Hard Rock Stadium,Miami Dolphins,347 Don Shula Dr,Miami Gardens,Florida,33056.0,347 Don Shula Dr Miami Gardens  Florida 33056
U.S. Bank Stadium,Minnesota Vikings,401 Chicago Avenue,Minneapolis,Minnesota,55415.0,401 Chicago Avenue Minneapolis  Minnesota 55415
Gillette Stadium,New England Patriots,1 Patriot Pl,Foxborough,Massachusetts,2035.0,1 Patriot Pl Foxborough  Massachusetts 2035
Caesars Superdome,New Orleans Saints,1500 Sugar Bowl Dr,New Orleans,Louisiana,70112.0,1500 Sugar Bowl Dr New Orleans  Louisiana 70112
MetLife Stadium,New York Giants & New York Jets ,1 MetLife Stadium D,East Rutherford,New Jersey,7073.0,1 MetLife Stadium D East Rutherford  New Jersey 7073
Allegiant Stadium,Las Vegas Raiders,3333 Al Davis Way,Las Vegas,Nevada,89118.0,3333 Al Davis Way Las Vegas Nevada 89118
Lincoln Financial Field,Philadelphia Eagles,1 Lincoln Financial Field Way,Philadelphia,Pennsylvania,19148.0,1 Lincoln Financial Field Way Philadelphia  Pennsylvania 19148
Heinz Field,Pittsburgh Steelers,100 Art Rooney Ave,Pittsburgh,Pennsylvania,15212.0,100 Art Rooney Ave Pittsburgh  Pennsylvania 15212
Levi's Stadium,San Francisco 49ers,4900 Marie P DeBartolo Way ,Santa Clara,California,95054.0,4900 Marie P DeBartolo Way  Santa Clara  California 95054
Lumen Field,Seattle Seahawks,800 Occidental Ave,Seattle,Washington,98134.0,800 Occidental Ave Seattle  Washington 98134
Raymond James Stadium,Tampa Bay Buccaneers,4201 N Dale Mabry Hwy,Tampa,Florida,33607.0,4201 N Dale Mabry Hwy Tampa  Florida 33607
Nissan Stadium,Tennessee Titans,1 Titans Way,Nashville,Tennessee,37213.0,1 Titans Way Nashville  Tennessee 37213
FedExField,Washington Comanders,1600 Fedex Way,Landover,Maryland,20785.0,1600 Fedex Way Landover  Maryland 20785
,,,Aguascalientes,,,
,,,"Celaya, GTO",,,
,,,Chiapas,,,
,,,Chihuahua,,,
,,,Chihuahua,,,
,,,"Ciudad de Mexico, Mexico",,,
,,,Durango,,,
,,,Estado de Mexico,,,
,,,"Guadalajara, Jalisco",,,
,,,"Guadalajara, Jalisco",,,
,,,Juarez,,,
,,,Merida,,,
,,,Mexicali,,,
,,,Monterrey,,,
,,,Puebla,,,
,,,Saltillo,,,
,,,San Luis Potosi,,,
,,,Tijuana,,,
,,,Toluca,,,
,,,Veracruz,,,
,,,Bad Vigaun,,,
,,,Nousseviller Saint Nabor,,,
,,,Ismaning,,,
,,,Hamburg,,,
,,,Cologne State: NRW,,,
,,,Berlin,,,
,,,BornhÃ¶ved,,,
,,,Ampfing,,,
,,,Duesseldorf,,,
,,,Cologne,,,
,,,Dublin 13,,,
,,,Fiorano Modenese,,,
,,,Madrid,,,
,,,Sao Paulo,,,
,,,"Campo Limpo, Sao Paulo",,,
,,,"Sao Bernardo do Campo, Sao Paulo",,,
,,,"Vancouver, BC",,,
,,,"Bolton, Ontario",,,
,,,Auckland,,,
,,,Nuku'alofa,,,
,,,Greater Manchester,,,
,,,Newcastle,,,
,,,London,,,
,,,Manchester,,,
,,,Charleston,SC,,
,,,Chico,Ca,,
,,,Aurora,CO,,
,,,bell,ca,,
,,,Danville,VA,,
,,,Gilbert,AZ,,
,,,Evansville,IN,,
,,,Vacaville,CA,,
,,,Hesperia,California,,
,,,Cool,CA,,
,,,Hermosa Beach,CA,,
,,,Aurora,Co,,
,,,Vancouver,Wa,,
,,,Harlingen,TX,,
,,,Hollywood,CA,,
,,,Frisco,TX,,
,,,San Diego,California,,
,,,City of Industry,California,,
,,,Redwood City,CA,,
,,,Oxnard,CA,,
,,,Lake Elsinore,California,,
,,,Gilbert,Az,,
,,,Forestville,Ca,,
,,,wylie,texas,,
,,,Novato,CA,,
,,,Modesto,ca,,
,,,Larksville,PA,,
,,,Portland,Or,,
,,,Morgan Hill,CA,,
,,,Erie,PA,,
,,,Yuma,AZ,,
,,,Fremont,california,,
,,,Orlando,FL,,
,,,517 E Gore Blvd,OK,,
,,,Alameda,CA,,
,,,Gilroy,CA,,
,,,Merced,CA,,
,,,Buena park,CA,,
,,,Milpitas,CA,,
,,,san francisco,California,,
,,,Denver,Co,,
,,,Tlalnepantla de Baz,CA,,
,,,Modesto,CA,,
,,,Auburn,Wa,,
,,,Phoenix,AZ,,
,,,Montclair,California,,
,,,Woodbridge,va,,
,,,Hemet,CA,,
,,,Arlington,TX,,
,,,Los Angeles,CA,,
,,,San Pablo,Ca,,
,,,Oakley,Ca,,
,,,Mechanicsville,Va,,
,,,Billings,MT,,
,,,Waipahu,HI,,
,,,Porterville,Ca,,
,,,CHICOPEE,MA,,
,,,Norfolk,VA,,
,,,Visalia,Ca,,
,,,Ewing Twp,NJ,,
,,,Houston,TX,,
,,,Honolulu,HI,,
,,,Murrieta,CA,,
,,,Sacramento,CA,,
,,,Huntington Beach,CA,,
,,,Saltillo,TX,,
,,,Memphis,TN,,
,,,KEYES,CA,,
,,,Manteca,Ca,,
,,,Las Vegas,NV,,
,,,Washington,DC,,
,,,Roseville,CA,,
,,,Bakersfield,Ca,,
,,,Salinas,CA,,
,,,Salinas,CA,,
,,,Houston,TX,,
,,,Mountain View,CA,,
,,,Corpus Christi,TX,,
,,,Dade City,Florida,,
,,,Chico,CA,,
,,,Chicago,IL,,
,,,Sacramento,CA,,
,,,Colorado Springs,Co.,,
,,,Greensboro,NC,,
,,,Redmond,OR,,
,,,Carson,CA,,
,,,Mattoon,Illinois,,
,,,Star,ID,,
,,,stamford,ct,,
,,,Miami,FL,,
,,,San Francisco,CA,,
,,,Oxnard,CA,,
,,,Arlington,TX,,
,,,Albuquerque,NM,,
,,,Honolulu,Hawaii,,
,,,Jonesboro,AR,,
,,,Marietta,ga,,
,,,San Diego,CA,,
,,,Maricopa,AZ,,
,,,Syracuse,NY,,
,,,Ventura,CA,,
,,,Fredericksburg,VA,,
,,,tampa,fl,,
,,,Rochester,New York,,
,,,Waco,TX,,
,,,Brentwood,CA,,
,,,Lancaster,PA,,
,,,El Paso,Tx,,
,,,West Sacramento,CA,,
,,,Los Angeles,CA,,
,,,Denver,CO,,
,,,Frisco,TX,,
,,,Fairfield,CA,,
,,,Redding,CA,,
,,,Fremont,CA,,
,,,Fargo,ND,,
,,,Redding,CA,,
,,,Summerville,South Carolina,,
,,,Port St Johns,FL,,
,,,San Bernardino,CA,,
,,,REDLANDS,CALIFORNIA,,
,,,Bakersfield,Ca,,
,,,Los Angeles,ca,,
,,,Troy,OH,,
,,,San Bernardino,California,,
,,,Elk Grove,CA,,
,,,Hacienda heights,CA,,
,,,Homestead,Fl,,
,,,Chandler,AZ,,
,,,EDINBURG,TX,,
,,,Manhattan,KS,,
,,,Buena park,CA,,
,,,Bedford,TX,,
,,,Hilmar,Ca,,
,,,Bridgeport,WV,,
,,,Carbondale,IL,,
,,,HONOLULU,HI,,
,,,Honolulu,HI,,
,,,Houston,Tx,,
,,,Hattiesburg,Mississippi,,
,,,Duluth,GA,,
,,,Yonkers,New York,,
,,,Salinas,Ca,,
,,,Clackamas,Oregon,,
,,,Nassau Bay,TX,,
,,,Brisbane,Ca,,
,,,Boston,MA,,
,,,Boston,MA,,
,,,Riverside,California,,
,,,Monroe,La.,,
,,,Austin,TX,,
,,,San Antonio,TX,,
,,,Spokane,WA,,
,,,Newport Beach,CA,,
,,,Henderson,NV,,
,,,Turlock,CA,,
,,,San Jose,CA,,
,,,merced,ca,,
,,,Brawley,CA,,
,,,TOOELE,UT,,
,,,Wichita,KS,,
,,,Hickory,NC,,
,,,Chicago,IL,,
,,,Vancouver,WA,,
,,,Hampton,VA,,
,,,Newport,KY,,
,,,Oklahoma City,Oklahoma,,
,,,Wine country,CA,,
,,,Memphis,Tennessee,,
,,,North Charleston,SC,,
,,,Tampa,FL,,
,,,Palm Springs,CA,,
,,,Anchorage,AK,,
,,,Surprise,Az,,
,,,Bloomington,CA,,
,,,McAllen,TX,,
,,,West Sacramento,CA,,
,,,Industry,CA,,
,,,Hayward,Ca,,
,,,Chariton,Iowa,,
,,,Fresno,CA,,
,,,East Hartford,Connecticut,,
,,,Houston,Texas,,
,,,Houston,Texas,,
,,,Industry,CA,,
,,,porterville,CA,,
,,,Billings,MT,,
,,,Memphis,Tn,,
,,,Tulsa,OK,,
,,,Oklahoma City,OK,,
,,,Brawley,Ca,,
,,,Gilbert,AZ,,
,,,Lacey,WA,,
,,,Mechanicsville,Virginia,,
,,,Tampa,FL,,
,,,Missoula,MT,,
,,,Corpus Christi,Texas,,
,,,Delano,ca,,
,,,Nashville,TN,,
,,,New York,New York,,
,,,hesperia,California,,
,,,Denver,Colorado,,
,,,Windsor,CO,,
,,,Wauwatosa,WI,,
,,,san angelo,tx,,
,,,Devol,OK,,
,,,Xenia,Ohio,,
,,,Cheyenne,WY,,
,,,Apple Valley,CA,,
,,,Socorro,TX,,
,,,Albuquerque,N.M.,,
,,,Casa grande,Arizona(AZ),,
,,,Albuquerque,New Mexico,,
,,,Long Beach,Ca,,
,,,Charlotte,North Carolina,,
,,,Saint Paul,MN,,
,,,Jackson,Ms.,,
,,,Pleasant Hill,California,,
,,,mesa,az,,
,,,San Antonio,TX,,
,,,Jonesboro,AR,,
,,,Raleigh,North Carolina,,
,,,Greensboro,NC,,
,,,Hanford,CA,,
,,,Rio Rancho,NM,,
,,,San Jose,CA,,
,,,moreno valley,ca,,
,,,San Antonio,Texas,,
,,,Tucson,AZ,,
,,,Glendale,Arizona,,
,,,el paso,tx,,
,,,Henderson,Nevada,,
,,,Salem,OR,,
,,,San Antonio,Texas,,
,,,Medford,OR,,
,,,Toledo,Ohio,,
,,,Las Vegas,NV,,
,,,las vegas,NV,,
,,,Brawley,CA,,
,,,La Quinta,CA,,
,,,Santa Clara,CA,,
,,,Chicago,IL,,
,,,Jersey City,New Jersey,,
,,,Bayonne,NJ,,
,,,Coeur d'Alene,ID,,
,,,Ellensburg,WA,,
,,,Herndon,VA,,
,,,Austin,Texas,,
,,,new york,ny,,
,,,Madera,CA,,
,,,Austin,TX,,
,,,MORENO VALLEY,CA,,
,,,Chicopee,MA,,
,,,Portland,OR,,
,,,dansville,NY,,
,,,PORTERVILLE,CA,,
,,,Solana Beach,CA,,
,,,Culver City,CA,,
,,,Casa grande,Arizona(AZ),,
,,,Prescott,AZ,,
,,,Honolulu,Hawaii,,
,,,Portland,OR,,
,,,Antioch,Ca,,
,,,Pleasanton,California,,
,,,New York,New York,,
,,,Yakima,Wa,,
,,,Aurora,CO,,
,,,Gardena,Ca,,
,,,Downey,CA,,
,,,EastHartford,CO,,
,,,Sandy Springs,GA,,
,,,Reno,Nv,,
,,,South San Francisco,Ca,,
,,,Colma,CA,,
,,,Winchester,CA,,
,,,Riverside,California,,
,,,Ankeny,IA,,
,,,Nashville,TN,,
,,,Leavenworth,KS,,
,,,Fair Oaks,Ca,,
,,,Baton Rouge,LA,,
,,,Visalia,Ca,,
,,,Greeley,co,,
,,,Cupertino,California,,
,,,San Diego,CA,,
,,,Apache Junction,AZ,,
,,,Windsor,CA,,
,,,Canfield,OH,,
,,,Everett,WA,,
,,,Durham,North Carolina,,
,,,Boynton Beach,Florida,,
,,,Red Bluff,CA,,
,,,Finley,Washington,,
,,,Lake Elsinore,CA,,
,,,Barnegat,NJ,,
,,,Santa Fe,New Mexico,,
,,,Maricopa,AZ,,
,,,Davie,FL,,
,,,Lubbock,Texas,,
,,,Honolulu,HI,,
,,,Portland,OR,,
,,,Oakland Park,FL,,
,,,Tracy,Ca,,
,,,medford,or,,
,,,Cameron park,CA,,
,,,piqua,OH,,
,,,Oceanside,ca,,
,,,Trenton,New Jersey,,
,,,Concord,NH,,
,,,Fontana,Ca,,
,,,Arcadia,CA,,
,,,Fresno,California,,
,,,Eugene,OR,,
,,,Linden,NJ,,
,,,Rochester,NY,,
,,,Moreno Vallay,CA,,
,,,Oklahoma city,OK,,
,,,napa,California,,
,,,Star,ID,,
,,,Newport news,VA,,
,,,Salem,OR,,
,,,Bell,Ca,,
,,,Bossier City,LA,,
,,,Pembroke pines,Florida,,
,,,Salt Lake City,UT,,
,,,Phoenix,AZ,,
,,,Carson,CA,,
,,,Addison,Texas,,
,,,Vancouver,Wa,,
,,,Woodland,CA,,
,,,Cicero,New York,,
,,,Durango,CO,,
,,,Gilbert,AZ,,
,,,Guadalajara,TX,,
,,,Charleston,WV,,
,,,Saddle Brook,NJ,,
,,,Sunnyvale,CA,,
,,,Indianapolis,IN,,
49ers Aguascalientes,,,Aguascalientes,,,"Aguascalientes Mexico Vikingo Bar Av de la Convención de 1914 Sur 312-A, Las Américas, 20230 Aguascalientes, Ags., Mexico"
Bajio Faithful,,,"Celaya, GTO",,,"Celaya, GTO Mexico California Prime Rib Restaurant Av. Constituyentes 1000 A, 3 Guerras, 38080 Celaya, Gto., Mexico"
Niner Empire Chiapas,,,Chiapas,,,"Chiapas Mexico Alitas Tuxtla Blvd. Belisario Dominguez 1861 Loc K1 Tuxtl Fracc, Bugambilias, 29060 Tuxtla Gutiérrez, Chis., Mexico"
49ers Faithful Chihuahua Oficial,,,Chihuahua,,,"Chihuahua Mexico El Coliseo Karaoke Sports Bar C. Jose Maria Morelos 111, Zona Centro, 31000 Chihuahua, Chih., Mexico"
Gold Rush Chihuahua Spartans,,,Chihuahua,,,"Chihuahua Mexico 34 Billiards & Drinks Av. Tecnológico 4903, Las Granjas 31100"
Club 49ers Mexico,,,"Ciudad de Mexico, Mexico",,,"Ciudad de Mexico, Mexico Mexico Bar 49 16 Septiembre #27 Colonia Centro Historico Ciudad de Mexico"
Club 49ers Durango Oficial,,,Durango,,,"Durango Mexico Restaurante Buffalucas Constitución C. Constitución 107B, Zona Centro, 34000 Durango, Dgo., Mexico"
Niner Empire Edo Mex,,,Estado de Mexico,,,"Estado de Mexico Mexico Beer Garden Satélite Cto. Circunvalación Ote. 10-L-4, Cd. Satélite, 53100 Naucalpan de Juárez, Méx., Mexico"
Club 49ers Jalisco,,,"Guadalajara, Jalisco",,,"Guadalajara, Jalisco Mexico Restaurante Modo Avión Zapopan Calzada Nte 14, Granja, 45010 Zapopan, Jal., Mexico"
Niner Empire Jalisco,,,"Guadalajara, Jalisco",,,"Guadalajara, Jalisco Mexico SkyGames Sports Bar Av. Vallarta 874 entre Camarena y, C. Escorza, Centro, 44100 Guadalajara, Jal., Mexico"
Niner Empire Juarez Oficial,,,Juarez,,,"Juarez Mexico Sport Bar Silver Fox Av. Paseo Triunfo de la República 430, Las Fuentes, 32530 Juárez, Chih., Mexico"
49ers Merida Oficial,,,Merida,,,"Merida Mexico Taproom Mastache Av. Cámara de Comercio 263, San Ramón Nte, 97117 Mérida, Yuc., Mexico"
Niner Empire Mexicali,,,Mexicali,,,"Mexicali Mexico La Gambeta Terraza Sports Bar Calz. Cuauhtémoc 328, Aviación, 21230 Mexicali, B.C., Mexico"
49ers Monterrey Oficial,,,Monterrey,,,"Monterrey Mexico Buffalo Wild Wings Insurgentes Av Insurgentes 3961, Sin Nombre de Col 31, 64620 Monterrey, N.L., Mexico"
Club 49ers Puebla,,,Puebla,,,"Puebla Mexico Bar John Barrigón Av. Juárez 2925, La Paz, 72160 Heroica Puebla de Zaragoza, Pue., Mexico"
Niners Empire Saltillo,,,Saltillo,,,"Saltillo Mexico Cervecería La Huérfana Blvd. Venustiano Carranza 7046-Int 9, Los Rodríguez, 25200 Saltillo, Coah., Mexico"
San Luis Potosi Oficial,,,San Luis Potosi,,,"San Luis Potosi Mexico Bar VIC Av Nereo Rodríguez Barragán 1399, Fuentes del Bosque, 78220 San Luis Potosí, S.L.P., Mexico"
49ers Tijuana Fans Oficial,,,Tijuana,,,"Tijuana Mexico Titan Sports Bar J. Gorostiza 1209, Zona Urbana Rio Tijuana, 22320 Tijuana, B.C., Mexico"
49ers Club Toluca Oficial,,,Toluca,,,"Toluca Mexico Revel Wings Carranza Calle Gral. Venustiano Carranza 20 Pte. 905, Residencial Colón y Col Ciprés, 50120 Toluca de Lerdo, Méx., Mexico"
Cluib de Fans 49ers Veracruz,,,Veracruz,,,"Veracruz Mexico Wings Army del Urban Center C. Lázaro Cárdenas 102, Rafael Lucio, 91110 Xalapa-Enríquez, Ver., Mexico"
49ersFanZone.net,,,Bad Vigaun,,,Bad Vigaun Austria Neuwirtsweg 315
The Niner Empire France,,,Nousseviller Saint Nabor,,,Nousseviller Saint Nabor France 4 voie romaine 4 voie romaine
Niner Empire Germany-Bavaria Chapter,,,Ismaning,,,Ismaning Germany 49er's Sports & Partybar Muenchener Strasse 79
4T9 Mob Germany Family,,,Hamburg,,,Hamburg Germany Jolly Roger Budapester Str. 44
49 Niner Empire,,,Cologne State: NRW,,,Cologne State: NRW Germany Joe Camps Sports Bar Joe Champs
The Niner Empire Germany Berlin Chapter,,,Berlin,,,Berlin Germany Sportsbar Tor133 Torstrasse 133
,,,BornhÃ¶ved,,,BornhÃ¶ved Germany Comeback Bar MÃ¼hlenstraÃŸe 11
49ers Fans Bavaria,,,Ampfing,,,Ampfing Germany Holzheim 1a/Ampfing Holzheim 1a
The Niner Empire Germany - North Rhine-Westphalia Chapter,,,Duesseldorf,,,Duesseldorf Germany Knoten Kurze Strasse 1A
Niner Empire Germany-NRW Chapter,,,Cologne,,,Cologne Germany Joe Champs Sportsbar Cologne Hohenzollernring 1 -3
The Irish Faithful,,,Dublin 13,,,Dublin 13 Ireland Busker On The Ball 13 - 17 Fleet Street
49ers Italian Fan Club,,,Fiorano Modenese,,,"Fiorano Modenese Italy The Beer Corner Via Roma, 2/A"
Mineros Spanish Faithful,,,Madrid,,,Madrid Spain Penalti Lounge Bar Avenida Reina 15
Equipe Sports SF,,,Sao Paulo,,,"Sao Paulo Brazil Website, Podcast, Facebook Page, Twitter Rua Hitoshi Ishibashi, 11 B"
49ers Brasil,,,"Campo Limpo, Sao Paulo",,,"Campo Limpo, Sao Paulo Brazil Bars and Restaurants in SÃ£o Paulo - SP"
San Francisco 49ers Brasil,,,"Sao Bernardo do Campo, Sao Paulo",,,"Sao Bernardo do Campo, Sao Paulo Brazil Multiple locations around south and southeast states of Brazil"
"Niner Empire --Vanouver,BC Chapter",,,"Vancouver, BC",,,"Vancouver, BC Canada The Sharks Club--Langley, BC 20169 88 Avenue"
True North Niners,,,"Bolton, Ontario",,,"Bolton, Ontario Canada Maguire's Pub 284 Queen st E"
Faithful Panama,,,,,,Panama 5inco Panama 8530 NW 72ND ST
Niner Empire New Zealand,,,Auckland,,,Auckland New Zealand The Kingslander 470 New North Road
49er Fans-Tonga,,,Nuku'alofa,,,Nuku'alofa Tonga Tali'eva Bar 14 Taufa'ahau Rd
49ers Faithful UK,,,Greater Manchester,,,Greater Manchester United Kingdom the green Ducie street Manchester Greater Manchester Lancashire m1 United Kingdom
49er Faithful UK,,,Newcastle,,,Newcastle United Kingdom Grosvenor Casino 100 St James' Blvd Newcastle Tyne & Wear CA 95054 United Kingdom
49ers of United Kingdom,,,London,,,London United Kingdom The Sports Cafe 80 Haymarket London SW1Y 4TE United Kingdom
Niner Empire UK,,,Manchester,,,"Manchester United Kingdom The Green Bridge House 26 Ducie Street, Manchester, Manchester M1 2dq United Kingdom"
"San Francisco 49er Fans of Charleston, SC",,,Charleston,SC,,Charleston SC United States Recovery Room Tavern 685 King St
530 Empire,,,Chico,Ca,,Chico Ca United States Nash's 1717 Esplanade
303 Denver Chapter Niner Empire,,,Aurora,CO,,Aurora CO United States Moes Bbq 2727 s Parker rd
40NINERS L.A. CHAPTER,,,bell,ca,,bell ca United States KRAZY WINGS SPORTS & GRILL 7016 ATLANTIC AVE
434 Virginia Niner Empire,,,Danville,VA,,Danville VA United States Kickbacks Jacks 140 Crown Dr
480 Gilbert Niner Empire LLC,,,Gilbert,AZ,,Gilbert AZ United States The Brass Tap 313 n Gilbert rd
Midwest Empire,,,Evansville,IN,,Evansville IN United States Hooters (Evansville) 2112 Bremmerton Dr
49er Booster Club of Vacaville,,,Vacaville,CA,,Vacaville CA United States Blondies Bar and Grill 555 Main Street
49er Empire High Desert,,,Hesperia,California,,Hesperia California United States Whiskey Barrel 12055 Mariposa Rd.
Cool 49er Booster Club,,,Cool,CA,,Cool CA United States The Cool Beerworks 5020 Ellinghouse Dr Suite H
